CrimeTypeID,Domestic,Crime Primary Type,Crime Sub Description,Crime Against
699,True,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,Person
700,False,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,Person
701,True,SEX OFFENSE,BIGAMY,Person
702,False,SEX OFFENSE,BIGAMY,Person
703,True,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,Person
704,False,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,Person
705,True,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,Person
706,False,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,Person
707,True,SEX OFFENSE,FORNICATION,Person
708,False,SEX OFFENSE,FORNICATION,Person
709,True,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,Person
710,False,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,Person
711,True,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,Person
712,False,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,Person
713,True,SEX OFFENSE,NON CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,Person
714,False,SEX OFFENSE,NON CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,Person
715,True,SEX OFFENSE,OTHER,Person
716,False,SEX OFFENSE,OTHER,Person
717,True,SEX OFFENSE,PUBLIC INDECENCY,Person
718,False,SEX OFFENSE,PUBLIC INDECENCY,Person
719,True,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,Person
720,False,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,Person
721,True,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,Person
722,False,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,Person
723,True,STALKING,AGGRAVATED,Person
724,False,STALKING,AGGRAVATED,Person
725,True,STALKING,CYBERSTALKING,Person
726,False,STALKING,CYBERSTALKING,Person
727,True,STALKING,SIMPLE,Person
728,False,STALKING,SIMPLE,Person
729,True,STALKING,VIOLATE STALKING NO CONTACT ORDER,Person
730,False,STALKING,VIOLATE STALKING NO CONTACT ORDER,Person
731,True,THEFT,$500 AND UNDER,Property
732,False,THEFT,$500 AND UNDER,Property
733,True,THEFT,AGGRAVATED FINANCIAL ID THEFT,Property
734,False,THEFT,AGGRAVATED FINANCIAL ID THEFT,Property
735,True,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,Property
736,False,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,Property
737,True,THEFT,ATTEMPT THEFT,Property
738,False,THEFT,ATTEMPT THEFT,Property
739,True,THEFT,DELIVERY CONTAINER THEFT,Property
740,False,THEFT,DELIVERY CONTAINER THEFT,Property
741,True,THEFT,FINANCIAL IDENTITY THEFT $300 AND UNDER,Property
742,False,THEFT,FINANCIAL IDENTITY THEFT $300 AND UNDER,Property
743,True,THEFT,FINANCIAL IDENTITY THEFT OVER $ 300,Property
744,False,THEFT,FINANCIAL IDENTITY THEFT OVER $ 300,Property
745,True,THEFT,FROM BUILDING,Property
746,False,THEFT,FROM BUILDING,Property
747,True,THEFT,FROM COIN OPERATED MACHINE OR DEVICE,Property
748,False,THEFT,FROM COIN OPERATED MACHINE OR DEVICE,Property
749,True,THEFT,OVER $500,Property
750,False,THEFT,OVER $500,Property
751,True,THEFT,POCKET PICKING,Property
752,False,THEFT,POCKET PICKING,Property
753,True,THEFT,PURSE SNATCHING,Property
754,False,THEFT,PURSE SNATCHING,Property
755,True,THEFT,RETAIL THEFT,Property
756,False,THEFT,RETAIL THEFT,Property
757,True,THEFT,THEFT RETAIL,Property
758,False,THEFT,THEFT RETAIL,Property
759,True,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,Society
760,False,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,Society
761,True,WEAPONS VIOLATION,"POSSESS FIREARM, AMMUNITION NO FOID CARD",Society
762,False,WEAPONS VIOLATION,"POSSESS FIREARM, AMMUNITION NO FOID CARD",Society
763,True,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,Society
764,False,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,Society
765,True,WEAPONS VIOLATION,UNLAWFUL POSSESS AMMUNITION,Society
766,False,WEAPONS VIOLATION,UNLAWFUL POSSESS AMMUNITION,Society
767,True,WEAPONS VIOLATION,UNLAWFUL POSSESS HANDGUN,Society
768,False,WEAPONS VIOLATION,UNLAWFUL POSSESS HANDGUN,Society
769,True,WEAPONS VIOLATION,UNLAWFUL POSSESS OTHER FIREARM,Society
770,False,WEAPONS VIOLATION,UNLAWFUL POSSESS OTHER FIREARM,Society
771,True,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,Society
772,False,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,Society
773,True,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,Society
774,False,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,Society
775,True,WEAPONS VIOLATION,"UNLAWFUL SALE, DELIVERY OF FIREARM AT SCHOOL",Society
776,False,WEAPONS VIOLATION,"UNLAWFUL SALE, DELIVERY OF FIREARM AT SCHOOL",Society
777,True,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,Society
778,False,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,Society
779,True,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANGEROUS WEAPON,Society
780,False,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANGEROUS WEAPON,Society
781,True,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,Society
782,False,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,Society
783,True,WEAPONS VIOLATION,"UNLAWFUL USE, SALE AIR RIFLE",Society
784,False,WEAPONS VIOLATION,"UNLAWFUL USE, SALE AIR RIFLE",Society
785,True,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,Society
786,False,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,Society
